,X1,X2,X3,X4,X5,X6,X7,X8,X9,Y1
668,0.64,784.0,343.0,220.5,-3.2810714289526786,4,0.1,2,10.409247953546533,15.34
324,0.62,808.5,367.5,220.5,8.703600740289113,2,0.1,5,10.722912355539997,12.59
624,0.98,514.5,294.0,110.25,16.60063165141489,4,0.1,5,10.550940370885982,24.03
690,0.71,710.5,269.5,220.5,7.205650336792985,3,0.1,5,2.7411967722197152,10.7
473,0.74,686.0,245.0,220.5,1.624737597469424,5,0.1,3,5.1025900448376715,10.38
204,0.64,784.0,343.0,220.5,19.688849753837115,3,0.0,0,6.845808371456359,10.54
97,0.86,588.0,294.0,147.0,16.88904577444974,4,0.25,5,2.734960535470708,28.31
336,0.62,808.5,367.5,220.5,0.9346589955424665,2,0.1,4,9.469207530295199,12.85
568,0.9,563.5,318.5,122.5,5.263863596605036,3,0.1,4,4.358167902989052,28.05
148,0.9,563.5,318.5,122.5,6.845916962124843,3,0.4,5,0.7923860991991093,35.01
667,0.79,637.0,343.0,147.0,5.255632836861009,4,0.25,5,4.009263815431427,39.01
212,0.62,808.5,367.5,220.5,-7.891657219601161,2,0.4,1,12.75227356407363,15.09
199,0.66,759.5,318.5,220.5,4.714063937989923,2,0.1,2,0.6095686358568293,11.45
265,0.79,637.0,343.0,147.0,12.490547655653607,5,0.1,3,-0.26473260204882587,36.7
760,0.66,759.5,318.5,220.5,19.39648889359553,4,0.4,2,4.739727141272006,15.09
356,0.69,735.0,294.0,220.5,1.148264418686542,4,0.1,5,-5.825890402043612,11.11
501,0.79,637.0,343.0,147.0,12.772500041009149,4,0.4,5,8.797409912475462,41.09
457,0.82,612.5,318.5,147.0,-1.1573147095369247,2,0.4,5,2.94266370148563,30.0
604,0.79,637.0,343.0,147.0,9.245091235921091,2,0.4,4,4.576859345243568,42.77
213,0.98,514.5,294.0,110.25,4.866781366124682,3,0.4,1,8.883202357512143,32.26
636,0.62,808.5,367.5,220.5,8.712175930716047,4,0.4,1,5.962625735118536,17.14
544,0.86,588.0,294.0,147.0,5.1616029553984495,3,0.4,2,-7.15062530838535,32.74
86,0.86,588.0,294.0,147.0,13.807183697343778,5,0.1,3,3.5520097957527694,26.46
208,0.86,588.0,294.0,147.0,5.556866545900737,2,0.1,1,-7.161214619965144,26.28
281,0.74,686.0,245.0,220.5,6.4090550609997425,4,0.25,5,-0.7132633071055299,11.64
209,0.69,735.0,294.0,220.5,14.482787797412241,5,0.25,1,8.310635784690275,12.72
581,0.69,735.0,294.0,220.5,7.7770326889794825,3,0.4,2,2.706028622434,14.71
639,0.9,563.5,318.5,122.5,6.947829478164335,2,0.4,4,-1.4673709056756117,36.45
328,0.86,588.0,294.0,147.0,3.9282298243811873,3,0.1,3,2.356925022904388,26.47
431,0.69,735.0,294.0,220.5,14.223688414322783,2,0.1,5,9.991410813079433,11.21
120,0.9,563.5,318.5,122.5,15.31289429936215,2,0.1,4,1.2653502456786274,29.06
363,0.66,759.5,318.5,220.5,3.8981894974476807,5,0.4,4,2.524707783308994,15.3
425,0.74,686.0,245.0,220.5,4.054754696290003,5,0.25,5,8.588563054313944,12.02
300,0.79,637.0,343.0,147.0,-1.697967510902421,2,0.1,5,9.875585675757875,37.03
67,0.66,759.5,318.5,220.5,0.22574049509516803,2,0.1,1,0.24939849962150606,11.68
338,0.71,710.5,269.5,220.5,5.340566073531217,4,0.4,3,0.7219522914400525,13.94
579,0.69,735.0,294.0,220.5,6.616913418967231,3,0.1,2,-2.134312000557757,11.46
66,0.79,637.0,343.0,147.0,1.4422949512875345,4,0.1,4,-0.4388660013832175,35.45
582,0.74,686.0,245.0,220.5,-17.585981912135022,3,0.4,2,6.26602999536404,14.45
78,0.98,514.5,294.0,110.25,1.7350680873979467,2,0.4,1,2.1247831813492937,32.26
482,0.82,612.5,318.5,147.0,2.359574069039656,3,0.4,1,7.890758864217743,29.91
456,0.79,637.0,343.0,147.0,11.516847407148802,5,0.1,2,3.570912276086797,36.03
30,0.74,686.0,245.0,220.5,-11.648917335630285,2,0.1,2,6.18159899939774,10.42
635,0.98,514.5,294.0,110.25,17.19900033022978,2,0.1,5,-6.514523809058625,24.35
33,0.82,612.5,318.5,147.0,0.46329095145447496,2,0.25,1,0.7994263751788608,26.84
31,0.74,686.0,245.0,220.5,5.206349658983509,5,0.25,2,2.3517805529419764,12.3
39,0.71,710.5,269.5,220.5,-4.019224808870917,4,0.1,1,1.9719296633438388,10.7
77,0.82,612.5,318.5,147.0,0.06295827431279744,2,0.25,3,7.95628062786102,24.7
299,0.62,808.5,367.5,220.5,3.773219339904197,4,0.25,4,6.208388803854716,14.61
487,0.98,514.5,294.0,110.25,12.941459346877778,2,0.1,2,-5.62749975509157,24.29
629,0.74,686.0,245.0,220.5,-6.01733327272289,4,0.1,3,9.306990937753863,10.35
516,0.98,514.5,294.0,110.25,6.889298031246102,3,0.4,5,5.9499779074848025,32.72
375,0.62,808.5,367.5,220.5,0.3638988806469632,5,0.4,5,9.65557637782087,16.64
451,0.82,612.5,318.5,147.0,11.114038048142678,5,0.1,5,13.098903348572602,23.86
511,0.98,514.5,294.0,110.25,13.876703095838415,4,0.1,4,6.281517387305274,24.04
234,0.79,637.0,343.0,147.0,4.495535755814766,5,0.4,1,6.750581023761192,41.67
361,0.76,661.5,416.5,122.5,11.60164012885253,4,0.4,2,6.397086071599534,40.57
494,0.9,563.5,318.5,122.5,12.466631942488554,3,0.25,4,0.6078485965719458,31.69
692,0.79,637.0,343.0,147.0,13.785393701333344,3,0.1,3,6.436829990174536,35.48
404,0.62,808.5,367.5,220.5,0.1922787110137918,4,0.1,2,0.37640012856647187,12.97
754,0.66,759.5,318.5,220.5,-2.439873860307072,5,0.1,1,3.6912150662975,11.69
764,0.86,588.0,294.0,147.0,19.433283365718193,4,0.1,2,7.007562675939438,26.33
519,0.74,686.0,245.0,220.5,15.049056027750513,2,0.4,1,7.3682060059864485,14.52
254,0.69,735.0,294.0,220.5,-11.43231961088493,2,0.25,4,-0.9685579347510135,12.91
483,0.98,514.5,294.0,110.25,8.915236004283017,2,0.25,5,-0.8762608193454127,28.69
211,0.66,759.5,318.5,220.5,15.767469610370604,4,0.4,5,7.554395931030026,14.92
210,0.82,612.5,318.5,147.0,-10.694895290636055,3,0.4,4,3.2982357840652194,28.05
84,0.66,759.5,318.5,220.5,5.6004906320154,3,0.1,3,2.8378645367553523,11.6
239,0.74,686.0,245.0,220.5,-0.11672266266464293,4,0.1,5,8.04274064889538,10.34
409,0.69,735.0,294.0,220.5,3.1107811874363906,2,0.25,1,19.635223123267266,12.78
54,0.71,710.5,269.5,220.5,5.177275322197007,5,0.25,5,7.617085660508023,12.27
720,0.64,784.0,343.0,220.5,6.170879732548277,3,0.4,5,-1.0055661072642073,18.19
512,0.69,735.0,294.0,220.5,0.4029548016838831,3,0.4,3,5.094647277848129,14.56
109,0.74,686.0,245.0,220.5,-14.869447625097905,4,0.25,1,0.19535514482054328,12.41
587,0.71,710.5,269.5,220.5,4.185497291226873,4,0.4,4,8.032991238373494,14.47
362,0.74,686.0,245.0,220.5,7.5053257710496775,2,0.4,4,0.8672138472683653,14.37
734,0.86,588.0,294.0,147.0,4.18868611429014,4,0.1,1,6.096754930367935,26.37
396,0.98,514.5,294.0,110.25,5.75281457650666,4,0.4,4,2.9380528004660507,32.21
528,0.66,759.5,318.5,220.5,0.8495329345334182,3,0.25,3,4.0306487996483416,13.01
10,0.64,784.0,343.0,220.5,11.125000363008693,5,0.4,3,2.0779273752583136,18.46
192,0.76,661.5,416.5,122.5,0.5131399103172942,3,0.25,2,2.2838478346888174,36.28
448,0.79,637.0,343.0,147.0,5.164874047455778,3,0.0,0,6.557236086362965,29.9
174,0.62,808.5,367.5,220.5,2.673961918807621,4,0.1,5,7.493683492977268,12.8
428,0.79,637.0,343.0,147.0,2.626559323301877,3,0.4,3,3.6432701758550925,41.3
181,0.69,735.0,294.0,220.5,-1.4308912643158198,2,0.4,2,8.046185663017953,14.75
748,0.76,661.5,416.5,122.5,-1.4712606964528039,2,0.25,1,-1.9744460627454055,36.96
155,0.64,784.0,343.0,220.5,9.245485805663476,4,0.4,2,7.37886081466411,18.9
309,0.86,588.0,294.0,147.0,-0.8493242491174531,3,0.0,0,1.2286086777901817,19.95
65,0.79,637.0,343.0,147.0,-7.152607239112946,5,0.1,4,9.306322072793243,37.1
331,0.66,759.5,318.5,220.5,28.379348448042887,3,0.1,5,7.499243155005053,11.34
137,0.79,637.0,343.0,147.0,5.697656751421646,5,0.4,4,2.728532897335368,42.96
350,0.74,686.0,245.0,220.5,3.4552318493676277,4,0.4,2,7.270256744323808,14.18
81,0.79,637.0,343.0,147.0,0.44593712222801773,2,0.25,4,6.568135350852998,40.0
468,0.9,563.5,318.5,122.5,-3.338101560844949,3,0.0,0,4.666558645468568,21.46
405,0.9,563.5,318.5,122.5,9.08224405266309,2,0.4,5,-0.6423431875378198,35.67
470,0.62,808.5,367.5,220.5,-0.5237981644107448,3,0.0,0,9.207928105899715,8.49
250,0.62,808.5,367.5,220.5,-1.694984306571408,3,0.25,3,8.012904767924072,14.34
490,0.69,735.0,294.0,220.5,10.453248515114186,3,0.1,4,5.385578113886297,11.22
220,0.82,612.5,318.5,147.0,8.517649340883166,4,0.1,2,11.582875672124532,23.67
76,0.82,612.5,318.5,147.0,13.600786117341077,4,0.4,5,5.214012038360773,29.06
548,0.86,588.0,294.0,147.0,9.939853323794434,3,0.25,1,9.903802703876394,30.05
290,0.69,735.0,294.0,220.5,8.941728843603595,3,0.4,4,8.255231688981109,14.62
72,0.69,735.0,294.0,220.5,3.501656519345577,2,0.25,5,4.077517826809611,12.47
244,0.82,612.5,318.5,147.0,23.797774313332123,5,0.4,5,5.17293823895757,29.92
394,0.62,808.5,367.5,220.5,-5.432195519589273,3,0.4,3,0.05888837642927569,16.35
620,0.74,686.0,245.0,220.5,10.287447057642277,5,0.4,3,4.099603231454759,13.78
63,0.82,612.5,318.5,147.0,2.92829099434001,4,0.1,5,14.256529447041704,22.89
716,0.74,686.0,245.0,220.5,-4.633465028611978,2,0.4,2,4.447816403189688,14.54
659,0.9,563.5,318.5,122.5,9.49046938754308,4,0.4,4,-6.0820780177033456,35.4
314,0.71,710.5,269.5,220.5,-1.2800815575331326,5,0.4,5,6.44548132764406,12.42
118,0.69,735.0,294.0,220.5,8.477657152347216,3,0.25,5,2.4206045722128797,12.12
728,0.82,612.5,318.5,147.0,23.09816356560612,4,0.4,4,16.90584849658266,28.64
49,0.9,563.5,318.5,122.5,-3.4705631929528966,5,0.25,5,-0.9735670669168015,32.46
662,0.64,784.0,343.0,220.5,5.025084730120195,4,0.25,2,4.361131038933362,17.02
411,0.71,710.5,269.5,220.5,-2.5679626776005557,2,0.1,3,-1.138364015291006,10.77
605,0.76,661.5,416.5,122.5,21.068963873561067,4,0.25,2,5.084853627454526,36.86
227,0.9,563.5,318.5,122.5,5.472769666181611,4,0.1,4,3.470058367368875,28.86
168,0.76,661.5,416.5,122.5,8.386733314963266,2,0.1,5,4.852143385170107,32.31
513,0.64,784.0,343.0,220.5,3.136710256542094,3,0.4,3,3.3897070778333607,18.71
7,0.98,514.5,294.0,110.25,-4.036945318311444,2,0.25,2,7.673790777323438,28.67
196,0.98,514.5,294.0,110.25,14.898676132712815,3,0.1,3,4.5007993382084885,24.4
275,0.62,808.5,367.5,220.5,10.873200895395675,2,0.25,2,2.6989088867809117,14.34
23,0.79,637.0,343.0,147.0,-0.05499720982174239,2,0.1,4,9.527359660689239,36.86
383,0.79,637.0,343.0,147.0,8.147107738738008,3,0.4,4,8.276473969695864,41.73
101,0.98,514.5,294.0,110.25,4.471417151783601,4,0.25,1,3.221967401497943,28.37
763,0.76,661.5,416.5,122.5,9.738702675916972,5,0.1,1,7.873093667225435,32.21
706,0.64,784.0,343.0,220.5,8.933142203505565,5,0.25,3,7.034937831470663,16.86
259,0.62,808.5,367.5,220.5,10.640778706394475,5,0.4,3,3.6323944841059204,16.74
193,0.74,686.0,245.0,220.5,-6.56062287131693,3,0.1,1,6.357968121467653,10.43
549,0.71,710.5,269.5,220.5,0.9917625106208168,4,0.25,3,11.463062507215888,12.1
2,0.98,514.5,294.0,110.25,15.992901759888108,2,0.4,3,-0.07561946858115887,32.82
215,0.69,735.0,294.0,220.5,8.208426158165757,3,0.25,4,3.5879442857043955,12.95
382,0.82,612.5,318.5,147.0,4.045782886030375,3,0.25,4,-0.2146360122472757,24.96
648,0.66,759.5,318.5,220.5,4.170613023434887,2,0.4,2,8.752597316224461,15.34
606,0.79,637.0,343.0,147.0,9.976843780854903,4,0.1,5,9.108779984943814,36.77
714,0.82,612.5,318.5,147.0,13.054309439895857,3,0.0,0,-4.034784674195869,17.41
731,0.64,784.0,343.0,220.5,11.860707792678028,5,0.25,4,9.603326191637223,16.62
691,0.86,588.0,294.0,147.0,-3.937102451681966,3,0.1,4,9.642228742424592,25.37
603,0.74,686.0,245.0,220.5,11.474870187726463,4,0.25,3,6.048462153621527,11.98
617,0.66,759.5,318.5,220.5,-0.15841324069431995,4,0.4,4,0.6951221537154662,15.09
79,0.86,588.0,294.0,147.0,4.570191769786683,4,0.0,0,-2.0663645950689875,19.34
694,0.79,637.0,343.0,147.0,11.418399501436186,3,0.25,3,10.721997020708148,38.35
433,0.86,588.0,294.0,147.0,13.637859343033396,4,0.1,3,-0.7374904763781798,26.89
486,0.64,784.0,343.0,220.5,4.107642143328699,5,0.1,5,11.83903177914626,15.36
677,0.82,612.5,318.5,147.0,19.154271389134152,2,0.1,3,2.1374902299399934,22.93
133,0.74,686.0,245.0,220.5,8.607135404867064,2,0.4,3,8.280560603952312,13.97
218,0.82,612.5,318.5,147.0,23.19447698629482,5,0.25,2,2.7273602936757384,24.94
55,0.64,784.0,343.0,220.5,-0.4330894850563789,4,0.1,4,2.284163570252444,15.32
725,0.98,514.5,294.0,110.25,17.63146655628328,5,0.1,5,2.53390142883889,24.26
355,0.9,563.5,318.5,122.5,13.792816885945152,3,0.4,1,-2.1718807649043987,37.24
534,0.98,514.5,294.0,110.25,-3.808594929664171,5,0.4,5,8.188582991353758,32.73
344,0.98,514.5,294.0,110.25,2.5335859684317557,2,0.0,0,3.8201313235780314,15.55
296,0.64,784.0,343.0,220.5,6.281411868306691,2,0.4,2,3.272870261710009,19.2
462,0.79,637.0,343.0,147.0,5.948219234626658,2,0.4,5,6.417880006132362,42.11
60,0.69,735.0,294.0,220.5,11.981679259991038,4,0.4,5,1.7294670557996272,14.37
618,0.76,661.5,416.5,122.5,6.657412949507401,3,0.4,4,4.189301802925847,40.4
346,0.69,735.0,294.0,220.5,7.016009844961811,2,0.25,2,1.7354235835234362,12.85
294,0.86,588.0,294.0,147.0,2.966561351938628,5,0.4,1,9.419841495643329,31.29
231,0.62,808.5,367.5,220.5,7.279250223043019,4,0.25,1,12.716557283827363,15.08
340,0.71,710.5,269.5,220.5,8.82739401643569,3,0.1,2,0.49154339513498657,10.72
535,0.82,612.5,318.5,147.0,-3.579663653948561,5,0.1,4,3.3556628925227954,24.24
306,0.9,563.5,318.5,122.5,-6.806453830324774,4,0.25,2,4.302510099598955,32.33
718,0.69,735.0,294.0,220.5,3.1855416989789505,3,0.1,5,7.847796973716749,11.14
90,0.64,784.0,343.0,220.5,5.6228987951970275,3,0.1,2,7.1763969541277515,15.18
377,0.86,588.0,294.0,147.0,11.93604759661358,5,0.1,2,1.5883584304329985,25.36
235,0.79,637.0,343.0,147.0,6.994331243386832,4,0.0,0,7.196098974468601,29.63
158,0.66,759.5,318.5,220.5,8.88288988773456,5,0.1,4,8.44008969911336,11.43
69,0.74,686.0,245.0,220.5,4.718838976269776,3,0.25,3,1.5731784318802662,12.03
260,0.71,710.5,269.5,220.5,-6.18937543424625,2,0.25,3,10.491794570674923,12.41
131,0.76,661.5,416.5,122.5,20.141383626047705,5,0.1,4,3.798050488411689,32.31
44,0.69,735.0,294.0,220.5,8.58334424167381,3,0.0,0,-0.13669826412934638,6.79
70,0.9,563.5,318.5,122.5,0.42064054094239545,4,0.1,1,12.003553503779564,29.14
264,0.62,808.5,367.5,220.5,0.24370949658575602,3,0.25,1,5.096863388308676,15.12
673,0.74,686.0,245.0,220.5,-7.744536153429136,5,0.4,5,3.974688420050602,14.39
286,0.98,514.5,294.0,110.25,10.493908413868077,5,0.4,4,4.79985351841166,32.74
640,0.82,612.5,318.5,147.0,11.790355116495281,4,0.1,4,13.119402894497036,23.59
135,0.64,784.0,343.0,220.5,8.325499448658745,4,0.4,4,3.9918364740336507,19.0
745,0.71,710.5,269.5,220.5,4.488381567644659,3,0.25,3,2.7842626912724446,12.28
165,0.64,784.0,343.0,220.5,-8.24020212601952,5,0.1,4,14.842039016841884,15.16
164,0.64,784.0,343.0,220.5,-6.412856605231207,3,0.25,2,5.729979580546712,16.84
28,0.64,784.0,343.0,220.5,-2.8393593679996902,2,0.25,1,2.0714763962210836,17.5
608,0.64,784.0,343.0,220.5,3.0750347758596375,2,0.25,2,3.791376691522762,17.14
583,0.74,686.0,245.0,220.5,3.527004052777288,3,0.4,4,6.040251326253697,14.48
746,0.86,588.0,294.0,147.0,22.63325947000229,5,0.25,5,0.17391868770113028,29.39
292,0.69,735.0,294.0,220.5,-10.728700672052135,3,0.1,3,7.349723342727431,11.16
136,0.86,588.0,294.0,147.0,2.6470879830864593,5,0.4,5,9.659031252789516,32.06
432,0.82,612.5,318.5,147.0,-3.396649895420781,4,0.4,2,10.476733075247287,28.64
554,0.86,588.0,294.0,147.0,23.45234851863633,2,0.25,5,7.038361440552388,29.71
319,0.76,661.5,416.5,122.5,0.5338742268725891,2,0.25,5,6.58075423019718,35.69
594,0.86,588.0,294.0,147.0,13.867608933253322,3,0.25,4,10.76124142507486,28.42
6,0.98,514.5,294.0,110.25,-0.7732538763302879,3,0.1,2,-2.088630298222152,24.31
615,0.74,686.0,245.0,220.5,2.991803403077159,3,0.25,5,4.752576946348026,11.67
357,0.71,710.5,269.5,220.5,2.9272059851354655,4,0.25,1,10.52159474908186,12.57
73,0.82,612.5,318.5,147.0,6.925597430891084,3,0.1,2,2.7419362790450847,24.23
352,0.66,759.5,318.5,220.5,-5.233607009114515,2,0.1,4,8.426920364276324,11.44
497,0.66,759.5,318.5,220.5,22.410979956954886,3,0.1,4,5.482936852810837,11.42
145,0.66,759.5,318.5,220.5,1.9717778991986479,3,0.1,2,5.06613726067313,11.42
514,0.76,661.5,416.5,122.5,7.203107364339282,5,0.25,5,3.5446991219569157,36.7
291,0.66,759.5,318.5,220.5,13.0400600998238,4,0.25,5,5.95018451557249,12.78
132,0.62,808.5,367.5,220.5,-3.70496587718295,4,0.25,2,3.5107246819449687,14.6
559,0.9,563.5,318.5,122.5,-0.34949209188875496,2,0.4,2,2.292788797852454,35.84
631,0.71,710.5,269.5,220.5,2.0237971387532037,2,0.4,3,4.075190762521717,14.07
719,0.76,661.5,416.5,122.5,5.924025724786138,4,0.1,3,8.759153641273656,32.33
395,0.64,784.0,343.0,220.5,13.38649296005551,3,0.1,3,5.461236562132169,15.36
41,0.74,686.0,245.0,220.5,1.9493908898175718,2,0.25,4,3.788805041127805,12.32
637,0.71,710.5,269.5,220.5,-5.601485363398533,2,0.25,4,1.5072649539394065,12.36
108,0.69,735.0,294.0,220.5,-8.050838529068335,5,0.4,3,7.452274241071761,14.08
481,0.71,710.5,269.5,220.5,15.397969242687418,2,0.25,1,3.8957489463134403,12.57
56,0.74,686.0,245.0,220.5,9.956980773098483,3,0.25,2,9.925640209148078,12.45
323,0.64,784.0,343.0,220.5,14.712788743571435,4,0.25,5,1.647177144069051,16.76
685,0.9,563.5,318.5,122.5,11.42600975987827,5,0.25,1,2.490252071241363,32.0
758,0.69,735.0,294.0,220.5,8.003046881394837,4,0.25,4,6.2979000012303015,12.67
572,0.74,686.0,245.0,220.5,-7.520940006033898,4,0.1,2,7.404275523351197,10.32
529,0.69,735.0,294.0,220.5,-1.3978938760620023,5,0.25,3,6.2438894734226835,12.12
24,0.64,784.0,343.0,220.5,2.195464288449889,3,0.1,5,-0.1316518790012573,15.37
465,0.86,588.0,294.0,147.0,-5.852616805909435,3,0.4,1,6.594882352377833,32.39
247,0.76,661.5,416.5,122.5,1.8196655549187266,5,0.4,2,15.704044633058349,40.42
443,0.79,637.0,343.0,147.0,9.724713731203973,4,0.25,4,10.96608460729488,38.33
351,0.76,661.5,416.5,122.5,12.3499332447401,2,0.1,2,-4.632419652589009,33.16
327,0.71,710.5,269.5,220.5,-4.484485018515303,3,0.25,2,1.1576629657263318,12.29
110,0.76,661.5,416.5,122.5,2.5957052040673316,4,0.1,2,2.6780966308878087,33.12
82,0.71,710.5,269.5,220.5,-0.30976698835727223,4,0.1,3,-3.608315661885736,10.68
51,0.66,759.5,318.5,220.5,4.970796358029559,2,0.25,5,6.561976298946487,12.93
449,0.64,784.0,343.0,220.5,3.1521844014891007,5,0.25,5,3.675919497221733,16.92
762,0.71,710.5,269.5,220.5,0.8188977506283859,2,0.4,4,2.5009486668856784,14.6
703,0.82,612.5,318.5,147.0,-5.518422170896441,3,0.1,4,8.375949724225979,22.8
619,0.69,735.0,294.0,220.5,3.9641818784671616,4,0.4,3,9.534009006486322,14.33
198,0.98,514.5,294.0,110.25,4.441219813961249,5,0.25,1,11.437654809303194,28.41
538,0.86,588.0,294.0,147.0,11.391070682538915,2,0.0,0,-1.2789783603189524,19.5
329,0.74,686.0,245.0,220.5,5.501601650013556,5,0.1,1,6.268292705106144,10.39
302,0.74,686.0,245.0,220.5,8.934986263652027,2,0.25,2,-2.517402035119394,12.35
334,0.62,808.5,367.5,220.5,7.776045187844402,2,0.1,3,4.434678502014654,12.68
139,0.64,784.0,343.0,220.5,-4.517499646251782,3,0.4,2,1.4979016763111903,18.88
485,0.66,759.5,318.5,220.5,7.276018167354195,2,0.4,4,-0.865073414685093,15.34
547,0.76,661.5,416.5,122.5,30.88207202082728,4,0.1,5,-4.206992758146999,32.46
18,0.71,710.5,269.5,220.5,13.011306971797143,2,0.4,2,1.8330459435032016,14.7
593,0.86,588.0,294.0,147.0,12.209089934589256,4,0.4,3,-0.08181727561694174,32.05
140,0.71,710.5,269.5,220.5,9.426594763361006,5,0.1,1,-6.3875221420453885,10.75
326,0.62,808.5,367.5,220.5,11.915580941783348,5,0.4,2,10.03732312141137,17.15
266,0.86,588.0,294.0,147.0,7.847155624921874,2,0.1,5,-2.211939020590464,27.03
626,0.62,808.5,367.5,220.5,-11.512421648334993,2,0.25,5,4.392087077530339,13.68
83,0.62,808.5,367.5,220.5,10.49511344570182,2,0.25,3,-2.2085912017176432,13.91
61,0.62,808.5,367.5,220.5,25.57728031128862,2,0.4,5,-4.240122117287377,16.54
632,0.98,514.5,294.0,110.25,2.162042683694298,4,0.4,5,4.739548291429065,32.21
735,0.64,784.0,343.0,220.5,16.007306870656866,4,0.25,4,3.2772749140360595,16.56
29,0.62,808.5,367.5,220.5,1.0363077628876778,5,0.25,3,12.809873546474119,13.99
335,0.71,710.5,269.5,220.5,10.601243406990688,5,0.1,5,13.944418138889421,13.69
599,0.66,759.5,318.5,220.5,3.0983630636660418,3,0.25,2,-5.48553246964593,12.93
557,0.66,759.5,318.5,220.5,-3.9110490398523075,5,0.4,1,0.010801685650629445,15.23
311,0.76,661.5,416.5,122.5,10.696487146015173,4,0.0,0,2.432451763119666,24.77
429,0.69,735.0,294.0,220.5,1.3267591173915738,2,0.25,3,2.482424980235085,12.34
182,0.9,563.5,318.5,122.5,3.998428957408504,5,0.4,2,3.624589080861364,35.69
586,0.82,612.5,318.5,147.0,-1.1111676183403016,2,0.4,2,7.522231123602213,28.95
679,0.82,612.5,318.5,147.0,15.244644684992458,2,0.25,5,3.4876270853580644,25.7
464,0.9,563.5,318.5,122.5,3.5058861020942604,2,0.4,3,2.2694381712953695,34.24
223,0.79,637.0,343.0,147.0,7.153182219326016,3,0.25,4,1.3189832766120615,38.84
393,0.69,735.0,294.0,220.5,-10.158863660743574,5,0.4,2,0.7500353368600021,14.62
766,0.98,514.5,294.0,110.25,10.318924002895283,5,0.25,4,8.094282540566397,28.62
570,0.9,563.5,318.5,122.5,26.41373189076418,3,0.25,1,5.21335087324215,33.48
671,0.76,661.5,416.5,122.5,0.7219047349783727,5,0.4,3,10.874428440366774,39.68
412,0.98,514.5,294.0,110.25,5.156794286353861,5,0.4,3,2.831505632109077,32.75
755,0.74,686.0,245.0,220.5,-0.3824466829429465,4,0.25,4,6.556008027000582,12.18
176,0.66,759.5,318.5,220.5,2.0931647645434306,5,0.1,2,19.46918057864699,11.43
525,0.69,735.0,294.0,220.5,6.220410356551124,4,0.1,4,5.769060884410944,11.07
333,0.76,661.5,416.5,122.5,5.534427050236897,5,0.4,4,-4.544186967527751,40.11
163,0.64,784.0,343.0,220.5,15.892161211961499,4,0.1,1,-0.7809041146135791,15.42
248,0.71,710.5,269.5,220.5,9.453535771999494,3,0.4,1,4.685552742420228,14.6
682,0.74,686.0,245.0,220.5,-5.235471203162504,2,0.1,4,4.635059757661203,10.08
